['system', 'model', 'process', 'data', 'program', 'design', 'setup', 'concept', 'framework', 'network', 'approach', 'method', 'plan', 'operation', 'project', 'paradigm', 'tool', 'product', 'portion', 'viewpoint'] (0.9998807927842567)
		['keyway', 'lynch', 'tee', 'group', 'detent', 'latch', 'putt', 'time', 'type', 'spot', 'number', 'cheater', 'day', 'claim', 'year', 'place', 'condition', 'hand', 'particular', 'jack'] (0.8716587752719548)
		['vagal', 'phrenic', 'vasoconstrictor', 'hyperemia', 'extracardiac', 'neurodevelopment', 'sternocleidomastoid', 'biventricular', 'intraventricular', 'thoracolumbar', 'electromyogram', 'antireflux', 'afterload', 'radicular', 'isoproterenol', 'intracardiac', 'valsalva', 'periventricular', 'cricoarytenoid', 'prazosin'] (0.938106874869509)
		['striatal', 'melanocortin', 'opioid', 'galanin', 'orexin', 'putamen', 'striatum', 'endocannabinoid', 'em', 'glucocorticoid', 'periventricular', 'preoptic', 'vasopressin', 'agonist', 'insula', 'tetrahydrocannabinol', 'forebrain', 'het', 'neurotrophin', 'bupropion'] (0.8919433595375744)
		['adenocarcinoma', 'neoplasm', 'osteosarcoma', 'larynx', 'pleura', 'sarcoma', 'polyp', 'cervix', 'liposarcoma', 'carcinoma', 'tumor', 'dysplasia', 'neoplasia', 'ependymoma', 'emphysema', 'tonsil', 'hyperplasia', 'chondrosarcoma', 'mesothelioma', 'bronchial'] (0.9254135367569505)
		['moyamoya', 'spinocerebellar', 'vitiligo', 'spongiform', 'celiac', 'myasthenia', 'multiorgan', 'parkinson', 'borrelia', 'coeliac', 'schizophreniform', 'sarcoid', 'supranuclear', 'neuralgia', 'hypercholesterolemia', 'hpv', 'suppurativa', 'hyperlipidaemia', 'lyme', 'esotropia'] (0.9374874997603576)
		['diencephalon', 'rostral', 'neocortex', 'sensorimotor', 'cerebellum', 'cerebellar', 'telencephalon', 'midbrain', 'forebrain', 'premotor', 'medulla', 'amygdala', 'cerebrum', 'striatal', 'locomotor', 'social', 'caudal', 'ganglia', 'neural', 'ectoderm'] (0.9813026202646066)
		['frame', 'infarct', 'cochlea', 'shape', 'cranial', 'tonsil', 'design', 'neuro', 'function', 'framework', 'neocortex', 'impact', 'model', 'cerebellum', 'tomograph', 'electroencephalograph', 'haematoma', 'paradigm', 'vision', 'system'] (0.9878034485956281)
		['radiograph', 'pneumothorax', 'mediastinum', 'hematoma', 'pleura', 'emboli', 'lobar', 'hemangioma', 'hematuria', 'thorax', 'echocardiogram', 'pleural', 'granuloma', 'haematoma', 'myelogram', 'iliac', 'otolaryngologist', 'radiologist', 'abdomen', 'abscess'] (0.950516686592399)
		['glottic', 'antireflux', 'seroma', 'postop', 'adenoid', 'craniopharyngioma', 'autograft', 'lipoma', 'hiatal', 'meningioma', 'hilar', 'sutureless', 'microtia', 'subclavian', 'otorhinolaryngologist', 'resect', 'meatal', 'oligodendroglioma', 'ependymoma', 'thymoma'] (0.9633424038029221)
		['allograft', 'autograft', 'bioreactor', 'graft', 'vitro', 'trabecular', 'xenograft', 'tibial', 'explant', 'endothelium', 'transplant', 'fibroblast', 'microenvironment', 'design', 'stent', 'meristem', 'collagen', 'overgrowth', 'nonwoven', 'biofilm'] (0.9250070924029217)
		['maxilla', 'incisor', 'buttock', 'condylar', 'abscess', 'premolar', 'femur', 'jaw', 'patella', 'buccal', 'dental', 'mandibular', 'vertebra', 'fibular', 'supracondylar', 'splint', 'fossa', 'ulna', 'cranial', 'tibia'] (0.9713404909614415)
		['insula', 'midbrain', 'premotor', 'putamen', 'particular', 'gyri', 'lobe', 'genu', 'cortex', 'diencephalon', 'alexithymia', 'fusiform', 'jag', 'det', 'amygdala', 'neocortex', 'faller', 'state', 'striatum', 'subject'] (0.9299261410524514)
	['thoracolumbar', 'radicular', 'sternocleidomastoid', 'cricoarytenoid', 'choanal', 'microsomia', 'glottic', 'supracondylar', 'pseudotumor', 'phrenic', 'seroma', 'microtia', 'odontoid', 'subclavian', 'dermoid', 'hiatal', 'periarticular', 'tonsillar', 'hilar', 'craniopharyngioma'] (0.9691852845512201)
		['condylar', 'fibular', 'supracondylar', 'maxilla', 'cricoarytenoid', 'ulna', 'periodontium', 'ossicular', 'glottic', 'microsomia', 'odontoid', 'choanal', 'trabecular', 'pulpal', 'tonsillar', 'tibial', 'incisor', 'sternocleidomastoid', 'tricuspid', 'sacroiliac'] (0.9977536367261142)
		['uveal', 'choroid', 'hemangioma', 'neovascular', 'macular', 'cornea', 'intraocular', 'drusen', 'cataract', 'lipoma', 'oligodendroglioma', 'meningioma', 'glaucoma', 'neoplasia', 'neoplasm', 'glioma', 'lobular', 'chondrosarcoma', 'thymoma', 'lutein'] (0.9695161148673198)
		['perivascular', 'subarachnoid', 'myxoid', 'polymorphonuclear', 'perifollicular', 'hypereosinophilia', 'adventitia', 'canalicular', 'peritubular', 'syncytia', 'elastin', 'parafollicular', 'periventricular', 'hyperemia', 'endocardium', 'intranuclear', 'pleural', 'transcellular', 'occludin', 'vacuolar'] (0.9790895553272402)
		['craniopharyngioma', 'hilar', 'intramuscular', 'lipoma', 'amygdala', 'fibroma', 'oligodendroglioma', 'midbrain', 'meningioma', 'schwannoma', 'tonsillar', 'subclavian', 'maxilla', 'dermoid', 'mediastinum', 'ependymoma', 'forebrain', 'adenoid', 'pleura', 'fossa'] (0.9888861656869856)
		['oculi', 'otorhinolaryngologist', 'acupoint', 'herb', 'ligamentum', 'osteo', 'neurocranium', 'microsomia', 'choanal', 'stria', 'mesoglea', 'caecal', 'reiki', 'arnica', 'dysmenorrhea', 'albuginea', 'hypocotyl', 'perifollicular', 'calponin', 'canalicular'] (0.9278567749956732)
		['radiograph', 'myasthenia', 'sarcoid', 'spinocerebellar', 'hyperuricemia', 'suppurativa', 'moyamoya', 'myelogram', 'spongiform', 'dysmenorrhea', 'intertrigo', 'cytopenia', 'dysrhythmia', 'schizophreniform', 'hypercholesterolaemia', 'hypercholesterolemia', 'mediastinum', 'hyperoxaluria', 'gravidarum', 'hyperlipidaemia'] (0.9878750544847658)
		['midfoot', 'postop', 'sacroiliac', 'quadricep', 'thoracolumbar', 'patellar', 'sternocleidomastoid', 'cricoarytenoid', 'radicular', 'hemorrhoid', 'polytrauma', 'tricep', 'periarticular', 'anaesthesiologist', 'seroma', 'antireflux', 'cesarean', 'caesarean', 'supracondylar', 'valsalva'] (0.9836467322245172)
		['sacroiliac', 'inband', 'lido', 'sonar', 'searchlight', 'solarium', 'buoy', 'jammer', 'reiki', 'temporomandibular', 'codeword', 'postop', 'carpal', 'spa', 'myelogram', 'beacon', 'scent', 'articular', 'bell', 'signal'] (0.8840138036075244)
		['trochanter', 'occiput', 'loyola', 'spad', 'prebend', 'uni', 'princeton', 'kanpur', 'montessori', 'midfoot', 'nob', 'subspecialist', 'grad', 'nth', 'opf', 'tehran', 'acetabular', 'aat', 'sacroiliac', 'quadricep'] (0.921690854795129)
		['fibular', 'ependymoma', 'thoracolumbar', 'tibial', 'meningioma', 'craniopharyngioma', 'condylar', 'sacroiliac', 'patella', 'radicular', 'vertebra', 'oligodendroglioma', 'sacral', 'bulbar', 'patellar', 'phrenic', 'meatal', 'lipoma', 'subclavian', 'plantar'] (0.9974503310849255)
		['neovascular', 'hyperemia', 'eosin', 'periodontium', 'hematoxylin', 'endocardium', 'perifollicular', 'hypereosinophilia', 'tuberculoid', 'polymorphonuclear', 'neutrophil', 'fibroblast', 'polyarticular', 'peritubular', 'adventitia', 'telangiectasia', 'metaplasia', 'microsomia', 'uveal', 'periarticular'] (0.9777287656783369)
		['thoracolumbar', 'tricep', 'sacroiliac', 'tibial', 'iliac', 'midfoot', 'sternocleidomastoid', 'abdomen', 'sciatic', 'condylar', 'polytrauma', 'lumbar', 'sphincter', 'supracondylar', 'fibular', 'buttock', 'aneurysm', 'abscess', 'fascia', 'occiput'] (0.9963570435295728)
		['tibial', 'fibular', 'fibula', 'patellar', 'sacroiliac', 'forefoot', 'midfoot', 'patella', 'condylar', 'autograft', 'supracondylar', 'tibia', 'ligament', 'ulna', 'cementless', 'thoracolumbar', 'tricep', 'articular', 'odontoid', 'plantar'] (0.9908916461092462)
	['adenocarcinoma', 'neoplasm', 'sarcoma', 'liposarcoma', 'carcinoma', 'polyp', 'chondrosarcoma', 'tumour', 'ependymoma', 'neuroblastoma', 'astrocytoma', 'tonsil', 'glioma', 'neoplasia', 'oligodendroglioma', 'lipoma', 'meningioma', 'thymoma', 'cervix', 'fibroma'] (0.9546731912525538)
		['adenocarcinoma', 'pheochromocytoma', 'schwannoma', 'osteosarcoma', 'neoplasm', 'ductal', 'sarcoma', 'adenoid', 'carcinoma', 'neoplasia', 'cervix', 'liposarcoma', 'cholangiocarcinoma', 'hyperplasia', 'polyp', 'mediastinum', 'gynecomastia', 'dysplasia', 'granuloma', 'glioma'] (0.9991239139285265)
		['infarct', 'gingiva', 'fibula', 'papilla', 'tonsillar', 'lipoma', 'myelogram', 'hilar', 'meningioma', 'burr', 'haematoma', 'intramuscular', 'fistula', 'insula', 'tonsil', 'hemangioma', 'schwannoma', 'fibroma', 'craniopharyngioma', 'capsular'] (0.9625821580541322)
		['shrew', 'ependymoma', 'astrocytoma', 'osteosarcoma', 'glioma', 'chondrosarcoma', 'oligodendroglioma', 'mesothelioma', 'finch', 'liposarcoma', 'sarcoma', 'possum', 'meningioma', 'neuroblastoma', 'glioblastoma', 'fibrosarcoma', 'adenocarcinoma', 'craniopharyngioma', 'neoplasm', 'schwannoma'] (0.9361962048046273)
		['perm', 'chondrosarcoma', 'cervix', 'astrocytoma', 'cc', 'dysplasia', 'ependymoma', 'carcinoma', 'adenocarcinoma', 'neoplasia', 'glioma', 'precancer', 'liposarcoma', 'epithelium', 'sarcoma', 'neoplasm', 'oligodendroglioma', 'heterochromatin', 'atm', 'neuroblastoma'] (0.9339145690206498)
		['tumour', 'glioma', 'glial', 'glioblastoma', 'tumor', 'astrocytoma', 'meningioma', 'lymphoma', 'cervix', 'sarcoma', 'neoplasm', 'ependymoma', 'stromal', 'liposarcoma', 'neuroblastoma', 'osteosarcoma', 'organoid', 'mesothelioma', 'chondrosarcoma', 'microenvironment'] (1.0004596973600375)
		['oedema', 'ileum', 'celiac', 'lipoma', 'adenoid', 'carcinoma', 'epidermoid', 'fistula', 'mediastinum', 'adenocarcinoma', 'sarcoid', 'tonsillar', 'blotch', 'canker', 'thymoma', 'neoplasm', 'granuloma', 'achalasia', 'hilar', 'sarcoma'] (0.9784138008533426)
		['avascular', 'stroma', 'endothelium', 'intraocular', 'trabecular', 'cornea', 'stromal', 'epithelia', 'choroid', 'mucosa', 'chondrosarcoma', 'glomerular', 'uveal', 'papilla', 'epithelium', 'thymic', 'lymphoid', 'ductal', 'parenchyma', 'pleura'] (0.985028113865082)
		['myeloid', 'epithelium', 'cervix', 'emphysema', 'cancer', 'carcinoma', 'liver', 'cell', 'melanoma', 'kidney', 'bronchial', 'fetal', 'honeycomb', 'neutrophil', 'multiorgan', 'basal', 'ovarian', 'tumour', 'mammalian', 'lung'] (0.9952321431267732)
		['oligodendroglioma', 'craniopharyngioma', 'ependymoma', 'lipoma', 'thymoma', 'liposarcoma', 'fibroma', 'chondrosarcoma', 'neoplasm', 'schwannoma', 'meningioma', 'fibrosarcoma', 'astrocytoma', 'adenoid', 'mediastinum', 'pheochromocytoma', 'precancer', 'dermoid', 'hemangioma', 'sarcoma'] (1.0012948668359758)
		['sarcoma', 'antitumor', 'neoplasm', 'trastuzumab', 'thymic', 'splenic', 'carcinoma', 'paclitaxel', 'thymoma', 'tumour', 'survivin', 'antigen', 'doxorubicin', 'docetaxel', 'nivolumab', 'follicular', 'adenocarcinoma', 'tumor', 'myeloma', 'irinotecan'] (0.9905605542670276)
		['fascia', 'vertebra', 'myelogram', 'patella', 'abdomen', 'ganglia', 'infarct', 'haematoma', 'tendon', 'trachea', 'sphincter', 'lesion', 'tonsil', 'aneurysm', 'occiput', 'sciatic', 'abscess', 'cyst', 'ligament', 'rectum'] (0.9864453957124374)
		['sfn', 'afc', 'carcinoma', 'bgc', 'cervix', 'psm', 'glioma', 'dropbox', 'ilc', 'jcm', 'follicular', 'mtt', 'ssl', 'audiovideo', 'csb', 'llp', 'pml', 'mdg', 'cml', 'ccl'] (0.8918035364034995)
		['doxorubicin', 'glioma', 'stromal', 'glial', 'ependymoma', 'oligodendroglioma', 'fibroblast', 'astrocytoma', 'chondrosarcoma', 'microenvironment', 'antitumor', 'craniopharyngioma', 'meningioma', 'microglia', 'epithelium', 'osteosarcoma', 'schwannoma', 'neoplasm', 'xenograft', 'neuroblastoma'] (0.9938496401759734)
		['adenocarcinoma', 'neoplasm', 'polyp', 'tonsil', 'adenoid', 'chondrosarcoma', 'liposarcoma', 'sarcoma', 'ductal', 'mesothelioma', 'carcinoma', 'cholangiocarcinoma', 'ependymoma', 'fibroma', 'neoplasia', 'larynx', 'pleura', 'astrocytoma', 'tumour', 'osteosarcoma'] (1.0004636748656954)
	['fibroblast', 'cytosol', 'osteoblast', 'neutrophil', 'osteoclast', 'cytoskeleton', 'cilium', 'trabecular', 'cytoplasm', 'stromal', 'epithelia', 'mitochondrion', 'vacuolar', 'actin', 'clathrin', 'trophoblast', 'glial', 'epithelium', 'mucin', 'extracellular'] (0.9407576294323993)
		['fibroblast', 'stromal', 'neutrophil', 'myeloid', 'follicular', 'cytosol', 'glial', 'vitro', 'microenvironment', 'cytoplasm', 'cytoskeleton', 'meristem', 'epithelium', 'blastocyst', 'glioma', 'mitogen', 'osteoblast', 'metaplasia', 'erythroid', 'myxoid'] (0.9973472302035047)
		['cardiolipin', 'glycolipid', 'cytosol', 'clathrin', 'archaeal', 'triacylglycerol', 'mucin', 'thylakoid', 'mitochondrion', 'microdomain', 'tropomyosin', 'porin', 'tubulin', 'cytoplasm', 'chaperonin', 'syntaxin', 'nucleocapsid', 'mesoglea', 'myosin', 'malonyl'] (0.9554512451626601)
		['osteoblast', 'antler', 'osteoclast', 'osteocalcin', 'ulna', 'trabecular', 'tibia', 'osteosarcoma', 'osteopenia', 'osteomalacia', 'fibula', 'autograft', 'femur', 'condylar', 'tibial', 'acetabular', 'fibular', 'resorb', 'maxilla', 'sacroiliac'] (0.9567473646249771)
		['isoform', 'hypoplasia', 'erythroid', 'clonal', 'tetraploid', 'haptoglobin', 'haemoglobin', 'lentivirus', 'backcross', 'erythropoietin', 'hemoglobin', 'hematocrit', 'retrovirus', 'ortholog', 'liposarcoma', 'eosinophil', 'genet', 'mycobacteria', 'globin', 'neutrophil'] (0.9559506386167541)
		['glomerular', 'proteinuria', 'hematuria', 'hypercalciuria', 'peritubular', 'albuminuria', 'arterioles', 'glycosuria', 'eosinophil', 'hepatocellular', 'chylomicron', 'eosinophilia', 'drusen', 'hyperemia', 'polymorphonuclear', 'microalbumin', 'hematocrit', 'afterload', 'ductal', 'mineralocorticoid'] (0.9726112971551192)
		['cilium', 'mitochondria', 'interneuron', 'soma', 'glial', 'neuropil', 'neuron', 'multicellular', 'huntingtin', 'axon', 'glia', 'ganglion', 'putamen', 'endocannabinoid', 'kinesin', 'tectum', 'automata', 'striatum', 'subcellular', 'ganglia'] (0.9473744956509399)
		['alveolar', 'alveoli', 'lobar', 'granuloma', 'adenocarcinoma', 'pneumothorax', 'emphysema', 'sputum', 'barotrauma', 'bronchial', 'airway', 'epithelia', 'neutrophil', 'trachea', 'oedema', 'mesothelioma', 'bacteremia', 'pleura', 'larynx', 'mediastinum'] (0.9438951492024641)
		['trophoblast', 'xenograft', 'graft', 'chorion', 'allograft', 'gonadotropin', 'colostrum', 'explant', 'thymic', 'autograft', 'oviduct', 'fibronectin', 'waitlist', 'hybridoma', 'blastocyst', 'mucin', 'stroma', 'xenotransplant', 'atresia', 'ductal'] (0.9615493382675137)
		['scaffold', 'hydrogel', 'autograft', 'actin', 'stent', 'collagen', 'arbor', 'fibrin', 'graft', 'stump', 'allograft', 'trabecular', 'explant', 'osteoblast', 'fibril', 'electrospun', 'cementless', 'onlay', 'fibroblast', 'acetabular'] (0.9478122804762118)
		['choroid', 'intraocular', 'glaucoma', 'neovascular', 'drusen', 'macular', 'latanoprost', 'cornea', 'coloboma', 'achalasia', 'meningioma', 'esotropia', 'photoreceptor', 'cataract', 'glioma', 'oculomotor', 'amblyopia', 'leukemia', 'midbrain', 'mitral'] (0.9549861773822509)
		['taster', 'papilla', 'xerostomia', 'ambrosia', 'cud', 'bap', 'malic', 'luffa', 'caraway', 'sencha', 'lamina', 'mead', 'tangier', 'hella', 'chianti', 'hart', 'beetroot', 'feni', 'psilocin', 'anhedonia'] (0.8854892607468412)
		['saber', 'cav', 'xenograft', 'sheppard', 'trotter', 'mice', 'alamo', 'piccolo', 'microglia', 'chow', 'vivo', 'burton', 'gr', 'recon', 'shepard', 'orc', 'norton', 'usmc', 'rapamycin', 'luigi'] (0.8840760149261839)
		['thymic', 'parafollicular', 'xenograft', 'hypereosinophilia', 'juxtaglomerular', 'peritubular', 'plasmacytoid', 'erythroid', 'galectin', 'tonsillar', 'polymorphonuclear', 'hepatoma', 'neurotrophin', 'splenic', 'perifollicular', 'periarticular', 'aplasia', 'metaplasia', 'thymoma', 'occludin'] (0.979299554628344)
		['fibroblast', 'cilia', 'cilium', 'stromal', 'cytosol', 'meristem', 'cytoskeleton', 'glial', 'flagella', 'follicular', 'epithelium', 'multicellular', 'lumen', 'blastocyst', 'cytoplasm', 'microenvironment', 'neutrophil', 'myeloid', 'cervix', 'ganglion'] (1.0001445357848002)
	['forebrain', 'cerebellum', 'midbrain', 'neocortex', 'striatum', 'diencephalon', 'telencephalon', 'striatal', 'cerebrum', 'premotor', 'amygdala', 'putamen', 'medulla', 'rostral', 'insula', 'hippocampi', 'ganglia', 'brainstem', 'cerebellar', 'gyri'] (0.9740018787028798)
		['striatum', 'preoptic', 'diencephalon', 'striatal', 'telencephalon', 'rostral', 'stria', 'cingulum', 'forebrain', 'premotor', 'amygdala', 'midbrain', 'hippocampi', 'tectum', 'septal', 'insula', 'fusiform', 'medulla', 'putamen', 'pallidum'] (0.9876652014921701)
		['glial', 'mitochondria', 'blastocyst', 'glioma', 'microglia', 'ganglion', 'chick', 'tumour', 'cerebellum', 'tumor', 'retina', 'zebrafish', 'lymphoma', 'forebrain', 'neuron', 'liver', 'cyst', 'huntingtin', 'cell', 'glia'] (1.002420921266928)
		['teetotal', 'dram', 'merlot', 'scotch', 'dope', 'vasopressin', 'diazepam', 'drunk', 'mead', 'disulfiram', 'drinker', 'ale', 'hallucinogen', 'alprazolam', 'opioid', 'forebrain', 'striatal', 'hashish', 'lager', 'opiod'] (0.891887702365539)
		['forebrain', 'midbrain', 'diencephalon', 'neocortex', 'rostral', 'striatal', 'cerebellum', 'preoptic', 'amygdala', 'striatum', 'caudal', 'telencephalon', 'medulla', 'premotor', 'tectum', 'septum', 'septal', 'gyri', 'cerebrum', 'brainstem'] (1.0011910781618467)
		['lymphoma', 'cerebellum', 'spleen', 'mice', 'xenograft', 'forebrain', 'transplant', 'hippocampi', 'microglia', 'cornea', 'liver', 'leukemia', 'waitlist', 'graft', 'tumour', 'marrow', 'tumor', 'newborn', 'zebrafish', 'kidney'] (0.9489741307411993)
		['cerebellum', 'putamen', 'diencephalon', 'insula', 'striatum', 'neocortex', 'premotor', 'ataxia', 'apraxia', 'cerebrum', 'gyri', 'pallidum', 'jag', 'topic', 'haematoma', 'cerebellar', 'faller', 'periventricular', 'medulla', 'dyspraxia'] (0.9546225831621271)
		['cerebellum', 'medulla', 'pineal', 'ganglia', 'spleen', 'mitochondria', 'brainstem', 'midbrain', 'mice', 'tumour', 'noggin', 'aorta', 'ischemia', 'forebrain', 'liver', 'gonad', 'insula', 'neocortex', 'cerebrum', 'tumor'] (1.0020972561453358)
		['interneuron', 'nigra', 'cerebellum', 'brainstem', 'glia', 'ganglia', 'kinesin', 'neuromuscular', 'neuron', 'soma', 'whisker', 'neurotrophin', 'myosin', 'cerebellar', 'cochlear', 'neuropil', 'axon', 'spp', 'striatum', 'glial'] (0.9625089769215074)
		['diencephalon', 'insula', 'cerebrum', 'medulla', 'cortex', 'gyri', 'midbrain', 'forebrain', 'rostral', 'neocortex', 'cerebellum', 'putamen', 'telencephalon', 'premotor', 'fossa', 'preoptic', 'cerebellar', 'striatal', 'hippocampi', 'amygdala'] (1.0012304070971516)
		['dyspraxia', 'ataxia', 'hypotonia', 'cerebellar', 'periventricular', 'premotor', 'bulbar', 'apraxia', 'cerebellum', 'diencephalon', 'dystonia', 'schwannoma', 'phrenic', 'preoptic', 'oculomotor', 'gyri', 'vestibular', 'caudal', 'locomotor', 'coloboma'] (0.9781431443004284)
		['microglia', 'glia', 'putamen', 'striatum', 'insula', 'neuropil', 'striatal', 'telencephalon', 'glial', 'neocortex', 'hippocampi', 'diencephalon', 'interneuron', 'premotor', 'myelin', 'glioma', 'midbrain', 'medulla', 'forebrain', 'cerebrum'] (1.002721478805155)
		['midbrain', 'cerebellum', 'spongiform', 'amygdala', 'cerebrum', 'lobe', 'glia', 'striatum', 'forebrain', 'cerebellar', 'neocortex', 'pineal', 'rostral', 'sepia', 'medulla', 'brainstem', 'meningioma', 'ganglia', 'glial', 'putamen'] (0.9776886054609666)
		['anesthesia', 'fascia', 'sciatic', 'analgesia', 'patellar', 'sacroiliac', 'gastric', 'plantar', 'edema', 'cranial', 'sciatica', 'lumbar', 'sinus', 'anaesthesia', 'pain', 'spinal', 'trauma', 'opioid', 'fibromyalgia', 'ligament'] (0.9854123796973845)
